post_url,comment_id,text,timestamp,likes,username,lang,region
https://www.instagram.com/p/DIE6ruFydgH/,18031272818352309,@reieeeen,2025-04-25T18:26:11.000Z,0,chzh.__,nl,NL
https://www.instagram.com/p/DIE6ruFydgH/,17863697244310781,@amicharlize,2025-04-24T16:54:27.000Z,0,angel_paige55,de,DE
https://www.instagram.com/p/DIE6ruFydgH/,18494832481007236,I NEED IT,2025-04-21T20:30:45.000Z,0,josephine.rege,it,IT
https://www.instagram.com/p/DSobwtFDgpn/,18107963419638852,Super cute,2025-12-24T03:59:27.000Z,4,lindasnipes,ro,RO
https://www.instagram.com/p/DAl5MSDywMJ/,17874439854163066,@diltonchen 😂,2025-01-09T01:45:22.000Z,1,jerc.ra,de,DE
https://www.instagram.com/p/DAl5MSDywMJ/,18032304470409660,@colincannella 😂,2024-12-29T01:04:04.000Z,0,jaclynhalliday,it,IT
https://www.instagram.com/p/DAl5MSDywMJ/,18066242899753458,@docta,2024-12-29T00:40:02.000Z,1,barkha_22,es,ES
https://www.instagram.com/p/DAl5MSDywMJ/,18119434708414032,@lauren.martin.8,2024-12-20T19:53:26.000Z,0,teneciahingston,fr,FR
https://www.instagram.com/p/DAl5MSDywMJ/,18476827411040073,@nicole.25051,2024-12-20T18:24:36.000Z,0,regina.s_,it,IT
https://www.instagram.com/p/DBWeiONpNdr/,17942765375847354,@jonahwegegener26 no you can’t,2025-03-20T01:46:47.000Z,1,skylarbail,nl,NL
https://www.instagram.com/p/CnonGgBIXCJ/,17971124669108534,It’s poison 😭,2023-01-31T20:48:34.000Z,0,cullengabrielle,fr,FR
https://www.instagram.com/p/CiSz--iDg2N/,18000356449632361,Beautiful Quee👑  Let's go 💯💪🏾🔥,2023-03-08T21:52:49.000Z,0,iam_yungtrilli,fr,FR
https://www.instagram.com/p/DIE6ruFydgH/,18091555756575256,I NEEEEEED,2025-04-11T11:36:03.000Z,1,leaningtowerofgia,it,IT
https://www.instagram.com/p/DIE6ruFydgH/,18091391854515745,Very cute color.,2025-04-10T02:00:03.000Z,1,__xochi_mama_20,ro,RO
https://www.instagram.com/p/DTXzbP0DUOu/,17851882773615187,@classicbl c-130s,2026-01-12T13:37:59.000Z,14,calebkirk__00,it,IT
https://www.instagram.com/p/C9TgmWayIWL/,17993145608665318,STOP RECORDING OTHER PPL!!,2024-11-19T08:20:16.000Z,2,mah_bano_faride,de,DE
https://www.instagram.com/p/C9TgmWayIWL/,18069513472617402,Great posture,2024-10-26T23:51:17.000Z,0,justheretoview_27,ro,RO
https://www.instagram.com/p/DSobwtFDgpn/,18130186504499598,Name,2025-12-25T01:59:21.000Z,3,elizabethmventura,de,DE
